ITEM;UNIDAD MINERA;FECHA;FLASH REPORT;INVESTIGACIÓN;SAC/SAP;ANEXO 05;CLASIFICACIÓN;REAL;POTENCIAL;DESCRIPCIÓN
1;RAURA;21/01/2014;NO;SÍ;SÍ;SÍ;EAP;3;6;Un camión que retornaba a la operación, luego de recoger los residuos domésticos de dos comunidades - en una vía  pública-, el chofer se queda dormido y pierde el control y colisiona contra una pared de roca adyacente a la vía, en el camión viajaban el chofer y dos ayudantes. Las tres personas sufrieron lesiones leves pero el chofer quedó atrapado en el interior de la cabina, los pasajeros fugaron del área del accidente. El chofer al pasar el test de alcohol dio positivo.
2;RAURA;6/02/2014;SÍ;NO;SÍ;SÍ;EAP;4;6;Camion volquete se sale de la via y cae dando vueltas de campana cerca de 40 m. Llevaba un acompañante.
3;RAURA;8/02/2014;SÍ;NO;SÍ;SÍ;EAP;5;6;Se desprende banco de roca de la parte alta del hastial izquierdo e impactó a 2 trabajadores. Se tiene un fatal.
4;RAURA;7/03/2014;NO;SÍ;NO;SÍ;EAP;1;6;A 4 Km de llegar a la garita de control de acceso SANTA ROSA, chofer pierde control de vehículo, se sale de la vía por el lado derecho y cae a un talud de 15 m dando 2 vueltas de campana.
5;RAURA;17/03/2014;NO;SÍ;NO;SÍ;EAP;0;6;Se rompe el cable de acero que remolcaba ascendentemente a un scooptram, el cual retrocede sin control aprox. 15 mts en circunstancias que un vehículo de transporte de personal, que llevabaa 24 personas, se encontraba ascendiendo a unos 60 mts del punto de ruptura del cable. Los equipos no llegaron a colisionar
6;RAURA;29/03/2014;SÍ;NO;NO;SÍ;EAP;1;5;Camioneta contratista colisionó contra una moto lineal que transitaba en sentido contrario e invadía el carril contrario.  Al momento del accidente el chofer de la moto lineal estaba bajo la influencia del alcohol.
7;RAURA;19/04/2014;NO;SÍ;NO;SÍ;EAP;1;6;El Camioncito de Micong No.8 al término de la guardia sale por la bocamina Catuva a Raurapata, trasladando al personal de Zona I, 21 trabajadores y al supervisor. Delante de este camioncito se desplazaba el camioncito de Explomin. A la altura del Comedor Santa Rosa el camioncito de Explomin  realiza las señales para voltear abriéndose hacia la izquierda. El camioncito de Micong  cruza intempestivamente rozando el espejo derecho del camioncito de Explomin.
8;RAURA;22/04/2014;NO;SÍ;NO;SÍ;EAP;0;5;Dos trabajadores fueron detectados por la Supervisión de Raura trabajando sobre el techo de un almacén (6 m de altura) sin estar anclados a un punto de retención de caída.
9;RAURA;7/05/2014;SÍ;NO;SÍ;NO;EAP;4;5;En circunstancias en que un trabajador electricista al momento de estar parado a una altura de 3.5 m (intentando iniciar un trabajo eléctrico) sobre una escalera portátil de aluminio, la escalera se resbaló y el trabajador cayó al piso. Al momento del accidente el trabajador contaba con su arnés y 2 líneas de vida pero no se había anclado.
10;RAURA;5/06/2014;SÍ;NO;SÍ;NO;EAP;1;5;En circunstancias que el personal de la cocina preparaba la alimentación se produjo subitamente un fuego descontrolado sobre la cocina industrial.
11;RAURA;14/06/2014;SÍ;NO;NO;NO;EAP;2;5;Cuando un ayudante verificaba el frente de carguío, de la parte superior de la corona de una altura de 3.20 m se desprendió un fragmento de roca de 15 cmx5cmx5cm (aprox. 1 Kg)  que  impacto en el casco del trabajador.
12;RAURA;16/06/2014;NO;NO;SÍ;NO;EAP;3;5;Operador de la estación de bombeo,  al llegar a su área de trabajo encontró que las bombas, motores y tableros  eléctricos de la estación de bombeo de Catuva estaban completamente cubiertos de agua, procediendo de inmediato a desenergizar los equipos.
